"","last_name","first_name","year","batters_facing","strikeouts","average_spin","percent_strikeout"
"1","Perez"," Oliver",2020,72,14,2152,19.4444444444444
"2","Wainwright"," Adam",2020,262,54,2218,20.6106870229008
"3","Greinke"," Zack",2020,273,67,2329,24.5421245421245
"4","Petit"," Yusmeiro",2020,88,17,2134,19.3181818181818
"5","Sanchez"," Anibal",2020,245,43,2148,17.5510204081633
"6","Rondon"," Hector",2020,97,23,2045,23.7113402061856
"7","Kintzler"," Brandon",2020,101,14,1903,13.8613861386139
"8","Jansen"," Kenley",2020,102,33,NA,32.3529411764706
"9","Chavez"," Jesse",2020,77,13,2180,16.8831168831169
"10","Detwiler"," Ross",2020,81,15,2303,18.5185185185185
"11","Hill"," Rich",2020,156,31,2393,19.8717948717949
"12","Guerra"," Junior",2020,103,21,2495,20.3883495145631
"13","Morton"," Charlie",2020,170,42,2349,24.7058823529412
"14","Lester"," Jon",2020,265,42,2217,15.8490566037736
"15","Hughes"," Jared",2020,109,21,2136,19.2660550458716
"16","Kennedy"," Ian",2020,69,15,2466,21.7391304347826
"17","Miller"," Andrew",2020,55,16,2124,29.0909090909091
"18","Watson"," Tony",2020,73,15,2344,20.5479452054795
"19","Bard"," Daniel",2020,106,27,2712,25.4716981132075
"20","LeBlanc"," Wade",2020,103,13,1968,12.621359223301
"21","Parker"," Blake",2020,69,25,1999,36.231884057971
"22","Scherzer"," Max",2020,295,92,2472,31.1864406779661
"23","Melancon"," Mark",2020,95,14,2325,14.7368421052632
"24","Arrieta"," Jake",2020,190,32,2249,16.8421052631579
"25","Martin"," Chris",2020,66,20,2186,30.3030303030303
"26","Cueto"," Johnny",2020,277,56,2222,20.2166064981949
"27","Guerra"," Javy",2020,70,13,2202,18.5714285714286
"28","Happ"," J.A.",2020,196,42,2371,21.4285714285714
"29","Lindblom"," Josh",2020,191,52,2551,27.2251308900524
"30","Wilson"," Justin",2020,86,23,2281,26.7441860465116
"31","Lynn"," Lance",2020,344,89,2492,25.8720930232558
"32","Tomlin"," Josh",2020,163,36,2294,22.0858895705521
"33","McGee"," Jake",2020,79,33,2273,41.7721518987342
"34","Clippard"," Tyler",2020,98,26,2364,26.530612244898
"35","Gonzalez"," Gio",2020,153,34,2206,22.2222222222222
"36","Soria"," Joakim",2020,96,24,2281,25
"37","Nova"," Ivan",2020,88,9,2277,10.2272727272727
"38","Carrasco"," Carlos",2020,280,82,2470,29.2857142857143
"39","Anderson"," Brett",2020,202,32,2139,15.8415841584158
"40","Phelps"," David",2020,85,31,2397,36.4705882352941
"41","Betances"," Dellin",2020,59,11,2194,18.6440677966102
"42","Stock"," Robert",2020,62,14,2218,22.5806451612903
"43","Kershaw"," Clayton",2020,221,62,2484,28.0542986425339
"44","Hunter"," Tommy",2020,102,25,2472,24.5098039215686
"45","Miley"," Wade",2020,67,12,2316,17.910447761194
"46","Romo"," Sergio",2020,87,23,2354,26.4367816091954
"47","Stammen"," Craig",2020,105,20,1989,19.047619047619
"48","Valdez"," Cesar",2020,53,12,2316,22.6415094339623
"49","Ottavino"," Adam",2020,85,25,2433,29.4117647058824
"50","Pineda"," Michael",2020,111,25,1942,22.5225225225225
"51","Harris"," Will",2020,84,21,2424,25
"52","Minor"," Mike",2020,239,62,2587,25.9414225941423
"53","Jeffress"," Jeremy",2020,88,17,2165,19.3181818181818
"54","Gibson"," Kyle",2020,301,58,2266,19.2691029900332
"55","Britton"," Zack",2020,76,16,NA,21.0526315789474
"56","Cobb"," Alex",2020,226,38,2098,16.8141592920354
"57","Samardzija"," Jeff",2020,77,6,2557,7.79220779220779
"58","Boxberger"," Brad",2020,79,18,2483,22.7848101265823
"59","Cahill"," Trevor",2020,106,31,2197,29.2452830188679
"60","Anderson"," Chase",2020,154,38,2186,24.6753246753247
"61","Holland"," Derek",2020,179,45,2380,25.1396648044693
"62","O'Day"," Darren",2020,67,22,2315,32.8358208955224
"63","Dolis"," Rafael",2020,100,31,2315,31
"64","Darvish"," Yu",2020,297,93,2582,31.3131313131313
"65","Colome"," Alex",2020,90,16,2117,17.7777777777778
"66","Alexander"," Scott",2020,52,9,2175,17.3076923076923
"67","Brasier"," Ryan",2020,110,30,2253,27.2727272727273
"68","Bumgarner"," Madison",2020,190,30,2395,15.7894736842105
"69","Cishek"," Steve",2020,93,21,2354,22.5806451612903
"70","Diekman"," Jake",2020,84,31,2254,36.9047619047619
"71","Duffy"," Danny",2020,242,57,2173,23.5537190082645
"72","Harvey"," Matt",2020,65,10,2139,15.3846153846154
"73","Holland"," Greg",2020,112,31,2313,27.6785714285714
"74","Jones"," Nate",2020,86,23,2453,26.7441860465116
"75","Kelly"," Merrill",2020,125,29,2436,23.2
"76","Kimbrel"," Craig",2020,69,28,2266,40.5797101449275
"77","McFarland"," T.J.",2020,92,9,NA,9.78260869565217
"78","Pomeranz"," Drew",2020,73,29,2474,39.7260273972603
"79","Porcello"," Rick",2020,261,54,2299,20.6896551724138
"80","Pressly"," Ryan",2020,91,29,2533,31.8681318681319
"81","Smith"," Will",2020,62,18,2260,29.0322580645161
"82","Walden"," Marcus",2020,71,10,2056,14.0845070422535
"83","Workman"," Brandon",2020,101,23,2114,22.7722772277228
"84","Baez"," Pedro",2020,70,13,2226,18.5714285714286
"85","Hendriks"," Liam",2020,92,37,2445,40.2173913043478
"86","Font"," Wilmer",2020,85,15,2274,17.6470588235294
"87","Perez"," Martin",2020,262,46,2049,17.5572519083969
"88","Teheran"," Julio",2020,149,20,2330,13.4228187919463
"89","Castellanos"," Humberto",2020,51,12,2065,23.5294117647059
"90","Shoemaker"," Matt",2020,115,26,2240,22.6086956521739
"91","Hahn"," Jesse",2020,65,19,2150,29.2307692307692
"92","Ramirez"," Erasmo",2020,53,9,2171,16.9811320754717
"93","Cisnero"," Jose",2020,123,34,2412,27.6422764227642
"94","Anderson"," Tyler",2020,260,41,2304,15.7692307692308
"95","Andriese"," Matt",2020,126,33,2320,26.1904761904762
"96","Armstrong"," Shawn",2020,57,14,2479,24.5614035087719
"97","Bass"," Anthony",2020,100,21,2146,21
"98","Bleier"," Richard",2020,67,11,2097,16.4179104477612
"99","Brach"," Brad",2020,58,14,2183,24.1379310344828
"100","Chatwood"," Tyler",2020,86,25,2483,29.0697674418605
"101","Cole"," Gerrit",2020,288,94,2505,32.6388888888889
"102","DeSclafani"," Anthony",2020,158,25,2225,15.8227848101266
"103","Eovaldi"," Nathan",2020,199,52,2121,26.1306532663317
"104","Gray"," Sonny",2020,235,72,2521,30.6382978723404
"105","Hand"," Brad",2020,86,29,2453,33.7209302325581
"106","Hendricks"," Kyle",2020,315,64,1972,20.3174603174603
"107","Hudson"," Daniel",2020,92,28,2341,30.4347826086957
"108","Lyles"," Jordan",2020,266,36,2145,13.5338345864662
"109","May"," Trevor",2020,96,38,2397,39.5833333333333
"110","Milone"," Tommy",2020,181,40,2191,22.0994475138122
"111","Odorizzi"," Jake",2020,60,12,2238,20
"112","Roark"," Tanner",2020,220,41,2080,18.6363636363636
"113","Turley"," Nik",2020,92,20,2536,21.7391304347826
"114","Vincent"," Nick",2020,92,17,2336,18.4782608695652
"115","Weber"," Ryan",2020,185,27,2114,14.5945945945946
"116","Familia"," Jeurys",2020,120,23,2298,19.1666666666667
"117","Diaz"," Jairo",2020,106,17,2170,16.0377358490566
"118","Bauer"," Trevor",2020,278,100,2776,35.9712230215827
"119","Lorenzen"," Michael",2020,147,35,2536,23.8095238095238
"120","Tanaka"," Masahiro",2020,197,44,2235,22.3350253807107
"121","Kim"," Kwang Hyun",2020,154,24,2157,15.5844155844156
"122","Ryu"," Hyun Jin",2020,275,72,1996,26.1818181818182
"123","Raley"," Brooks",2020,84,27,2405,32.1428571428571
"124","Stripling"," Ross",2020,220,40,2275,18.1818181818182
"125","Garcia"," Yimi",2020,60,19,2569,31.6666666666667
"126","Wheeler"," Zack",2020,288,53,2336,18.4027777777778
"127","Matzek"," Tyler",2020,121,43,2356,35.5371900826446
"128","Pena"," Felix",2020,115,29,2133,25.2173913043478
"129","Rodriguez"," Joely",2020,52,17,2091,32.6923076923077
"130","Valdez"," Phillips",2020,137,30,NA,21.8978102189781
"131","Urena"," Jose",2020,104,15,2161,14.4230769230769
"132","Robles"," Hansel",2020,80,20,2320,25
"133","Cessa"," Luis",2020,93,17,2289,18.2795698924731
"134","Boyd"," Matthew",2020,271,60,2305,22.140221402214
"135","Corbin"," Patrick",2020,295,60,2158,20.3389830508475
"136","Farmer"," Buck",2020,89,14,2276,15.7303370786517
"137","Fiers"," Mike",2020,257,37,2157,14.3968871595331
"138","Floro"," Dylan",2020,98,19,2238,19.3877551020408
"139","Givens"," Mychal",2020,93,25,2416,26.8817204301075
"140","Hale"," David",2020,75,14,2279,18.6666666666667
"141","Heaney"," Andrew",2020,279,70,2436,25.089605734767
"142","Loup"," Aaron",2020,96,22,NA,22.9166666666667
"143","Matz"," Steven",2020,142,36,NA,25.3521126760563
"144","Milner"," Hoby",2020,59,13,NA,22.0338983050847
"145","Paxton"," James",2020,90,26,2226,28.8888888888889
"146","Richards"," Garrett",2020,213,46,2626,21.5962441314554
"147","Rosenthal"," Trevor",2020,91,38,2454,41.7582417582418
"148","Selman"," Sam",2020,82,23,2476,28.0487804878049
"149","Tepera"," Ryan",2020,89,31,2299,34.8314606741573
"150","Erlin"," Robbie",2020,122,25,2262,20.4918032786885
"151","Greene"," Shane",2020,109,21,2293,19.2660550458716
"152","Johnson"," Pierce",2020,80,27,2130,33.75
"153","Keuchel"," Dallas",2020,257,42,2218,16.3424124513619
"154","Rogers"," Taylor",2020,91,24,2166,26.3736263736264
"155","Thielbar"," Caleb",2020,82,22,2421,26.8292682926829
"156","Kikuchi"," Yusei",2020,194,47,2178,24.2268041237113
"157","Goody"," Nick",2020,55,13,2196,23.6363636363636
"158","Adam"," Jason",2020,58,21,2728,36.2068965517241
"159","Bedrosian"," Cam",2020,58,11,2357,18.9655172413793
"160","Brice"," Austin",2020,87,25,2251,28.735632183908
"161","Claudio"," Alex",2020,81,15,2014,18.5185185185185
"162","Covey"," Dylan",2020,60,11,1927,18.3333333333333
"163","Crichton"," Stefan",2020,109,23,1930,21.1009174311927
"164","Gausman"," Kevin",2020,245,79,2313,32.2448979591837
"165","Gonzalez"," Chi Chi",2020,91,16,2362,17.5824175824176
"166","Gray"," Jon",2020,174,22,2148,12.6436781609195
"167","Hembree"," Heath",2020,90,20,2501,22.2222222222222
"168","Jackson"," Luke",2020,132,20,2249,15.1515151515152
"169","Kickham"," Mike",2020,70,17,2352,24.2857142857143
"170","Kolarek"," Adam",2020,72,13,2166,18.0555555555556
"171","Osich"," Josh",2020,86,24,2272,27.906976744186
"172","Plutko"," Adam",2020,116,15,2293,12.9310344827586
"173","Ray"," Robbie",2020,251,68,2420,27.0916334661355
"174","Shreve"," Chasen",2020,102,34,2399,33.3333333333333
"175","Smith"," Caleb",2020,60,15,2498,25
"176","Smyly"," Drew",2020,111,42,2249,37.8378378378378
"177","Velasquez"," Vince",2020,154,46,2435,29.8701298701299
"178","Walker"," Taijuan",2020,225,50,2143,22.2222222222222
"179","Wick"," Rowan",2020,74,20,2346,27.027027027027
"180","Williams"," Taylor",2020,67,20,2308,29.8507462686567
"181","Williams"," Trevor",2020,252,49,2277,19.4444444444444
"182","Wojciechowski"," Asher",2020,168,31,2145,18.452380952381
"183","Rodriguez"," Richard",2020,93,34,2543,36.5591397849462
"184","Martinez"," Carlos",2020,104,17,2133,16.3461538461538
"185","Montas"," Frankie",2020,237,60,2384,25.3164556962025
"186","Neris"," Hector",2020,103,27,2352,26.2135922330097
"187","Suero"," Wander",2020,102,28,NA,27.4509803921569
"188","Peralta"," Wandy",2020,114,25,2185,21.9298245614035
"189","Mayers"," Mike",2020,121,43,2372,35.5371900826446
"190","Dayton"," Grant",2020,117,32,2223,27.3504273504274
"191","deGrom"," Jacob",2020,268,104,2477,38.8059701492537
"192","Gonzales"," Marco",2020,277,64,NA,23.1046931407942
"193","Ponce de Leon"," Daniel",2020,143,45,2354,31.4685314685315
"194","Ryan"," Kyle",2020,66,11,1981,16.6666666666667
"195","Sadler"," Casey",2020,86,21,2437,24.4186046511628
"196","Smith"," Josh A.",2020,121,18,2325,14.8760330578512
"197","Treinen"," Blake",2020,107,22,2413,20.5607476635514
"198","Winkler"," Dan",2020,76,18,2532,23.6842105263158
"199","Cole"," A.J.",2020,95,20,2331,21.0526315789474
"200","Curtiss"," John",2020,99,25,2309,25.2525252525253
"201","Junis"," Jakob",2020,114,19,2097,16.6666666666667
"202","Mengden"," Daniel",2020,58,10,2218,17.2413793103448
"203","Norris"," Daniel",2020,116,28,2444,24.1379310344828
"204","Weaver"," Luke",2020,236,55,2467,23.3050847457627
"205","Gomber"," Austin",2020,119,27,2151,22.6890756302521
"206","Neverauskas"," Dovydas",2020,89,23,2269,25.8426966292135
"207","Barnes"," Matt",2020,102,31,2315,30.3921568627451
"208","Ramirez"," Noe",2020,85,14,2183,16.4705882352941
"209","Pivetta"," Nick",2020,71,17,2332,23.943661971831
"210","Barlow"," Scott",2020,125,39,2311,31.2
"211","Bassitt"," Chris",2020,261,55,2160,21.0727969348659
"212","Benjamin"," Wes",2020,98,21,2366,21.4285714285714
"213","Bradley"," Archie",2020,73,18,2214,24.6575342465753
"214","Brewer"," Colten",2020,122,25,2146,20.4918032786885
"215","Bundy"," Dylan",2020,267,72,2422,26.9662921348315
"216","Clevinger"," Mike",2020,162,40,2349,24.6913580246914
"217","Davies"," Zach",2020,276,63,NA,22.8260869565217
"218","Fry"," Jace",2020,83,24,2282,28.9156626506024
"219","Fulmer"," Michael",2020,136,20,2170,14.7058823529412
"220","Houser"," Adrian",2020,246,44,2166,17.8861788617886
"221","Lopez"," Jorge",2020,174,28,1910,16.0919540229885
"222","Marshall"," Evan",2020,93,30,2334,32.258064516129
"223","Morgan"," Adam",2020,58,16,2273,27.5862068965517
"224","Musgrove"," Joe",2020,166,55,2451,33.1325301204819
"225","Nola"," Aaron",2020,289,96,2184,33.2179930795848
"226","Romano"," Jordan",2020,57,21,2331,36.8421052631579
"227","Sneed"," Cy",2020,83,21,NA,25.3012048192771
"228","Snell"," Blake",2020,203,63,2404,31.0344827586207
"229","Springs"," Jeffrey",2020,99,28,NA,28.2828282828283
"230","Tarpley"," Stephen",2020,53,11,2163,20.7547169811321
"231","Turnbull"," Spencer",2020,242,51,2500,21.0743801652893
"232","Wendelken"," J.B.",2020,106,31,2442,29.2452830188679
"233","Wisler"," Matt",2020,107,35,2098,32.7102803738318
