last_name, first_name,player_id,year,p_total_pa,p_strikeout,ff_avg_speed,ff_avg_spin,ff_avg_break_x,ff_avg_break_z,breaking_avg_speed,breaking_avg_spin,breaking_avg_break_x,breaking_avg_break_z,
Perez, Oliver,424144,2020,72,14,89.5,2152,11.6,-18.6,76.1,2193,-9.8,-48.4,
Wainwright, Adam,425794,2020,262,54,89.2,2218,-2.3,-19.5,73.5,2791,16.8,-65.5,
Greinke, Zack,425844,2020,273,67,88.1,2329,-1.2,-17.8,77.7,2425,8.5,-49.1,
Petit, Yusmeiro,433589,2020,88,17,88.1,2134,-4.9,-17.3,74.3,2000,13,-50.4,
Sanchez, Anibal,434671,2020,245,43,89.2,2148,-5.3,-17.5,76.3,2027,4,-48.6,
Rondon, Hector,444468,2020,97,23,95.7,2045,-8.1,-14.8,85.4,2290,5.7,-37.7,
Kintzler, Brandon,445213,2020,101,14,92,1903,-9.4,-19.8,84.6,2322,1.1,-35.7,
Jansen, Kenley,445276,2020,102,33,,,,,81.6,2334,6.9,-45.4,
Chavez, Jesse,445926,2020,77,13,91,2180,-12,-20.8,83.3,2268,5.3,-37.9,
Detwiler, Ross,446321,2020,81,15,91.9,2303,11.1,-16.2,82.7,2185,-1.5,-40.7,
Hill, Rich,448179,2020,156,31,87.8,2393,9.7,-16.7,72.6,2842,-19.3,-64.8,
Guerra, Junior,448855,2020,103,21,93.9,2495,-4.8,-12.8,81.8,2720,5.6,-50.2,
Morton, Charlie,450203,2020,170,42,93.4,2349,-10.3,-17,78.2,2887,17.9,-54.1,
Lester, Jon,452657,2020,265,42,89.4,2217,7.4,-18.6,73.4,2569,-10.6,-55.6,
Hughes, Jared,453172,2020,109,21,92.2,2136,-9,-22.7,80.8,2050,13.4,-37.8,
Kennedy, Ian,453178,2020,69,15,93.6,2466,-10,-15.3,80.5,2568,9.2,-54.1,
Miller, Andrew,453192,2020,55,16,89.6,2124,5.4,-20.4,80.1,2605,-12.7,-42.7,
Watson, Tony,453265,2020,73,15,89.9,2344,11.1,-24.6,81.2,2302,-2.9,-39.4,
Bard, Daniel,453268,2020,106,27,97.1,2712,-8.2,-17.6,87.6,2815,6.2,-34,
LeBlanc, Wade,453281,2020,103,13,86.8,1968,8.9,-20.7,72.9,2269,-13.2,-57.1,
Parker, Blake,453284,2020,69,25,90.6,1999,-2.9,-16.3,76.1,2159,5.3,-58.4,
Scherzer, Max,453286,2020,295,92,94.7,2472,-10.5,-15,82.8,2512,7.4,-41.4,
Melancon, Mark,453343,2020,95,14,91.6,2325,-5.8,-20.2,81.8,2647,3.8,-55.8,
Arrieta, Jake,453562,2020,190,32,91.9,2249,-6.7,-18.5,87.1,2310,5.7,-33.2,
Martin, Chris,455119,2020,66,20,93.6,2186,-4.9,-17.2,82.6,2543,14.5,-44.4,
Cueto, Johnny,456501,2020,277,56,91.4,2222,-10.5,-17.9,82.1,2301,2.5,-37.8,
Guerra, Javy,457915,2020,70,13,91.8,2202,-2.9,-12.6,83.5,2309,5.3,-37.6,
Happ, J.A.,457918,2020,196,42,91.6,2371,7.8,-15.1,84,2256,-2.7,-34.2,
Lindblom, Josh,458676,2020,191,52,90.1,2551,-5.1,-16.7,74.1,2509,16.2,-55,
Wilson, Justin,458677,2020,86,23,94.9,2281,6.3,-11.5,81.1,2643,-6.1,-49.6,
Lynn, Lance,458681,2020,344,89,94,2492,-6.7,-15.4,83.9,2618,4.4,-42.7,
Tomlin, Josh,458708,2020,163,36,88.3,2294,-8.8,-17.7,76.4,2720,4.3,-52.5,
McGee, Jake,459429,2020,79,33,94.9,2273,11.2,-15.1,82.5,2025,-3.3,-39.6,
Clippard, Tyler,461325,2020,98,26,89.5,2364,-6.6,-14.6,75.1,2322,6.1,-59.4,
Gonzalez, Gio,461829,2020,153,34,90,2206,7.6,-18,77.2,2688,-11.3,-59.5,
Soria, Joakim,465657,2020,96,24,92.4,2281,-5.9,-14.8,76.1,2732,14.3,-56.7,
Nova, Ivan,467100,2020,88,9,92.3,2277,-10.9,-21.3,79.6,2213,4.5,-48.4,
Carrasco, Carlos,471911,2020,280,82,93.8,2470,-8.8,-15.8,85.5,2828,5,-38.1,
Anderson, Brett,474463,2020,202,32,90.2,2139,8.8,-17.8,79.2,2469,-4.6,-52.9,
Phelps, David,475479,2020,85,31,94.2,2397,-8.5,-14.4,81.6,2602,7.1,-51.4,
Betances, Dellin,476454,2020,59,11,93.6,2194,-3.4,-19.6,83.3,2510,10.4,-41,
Stock, Robert,476594,2020,62,14,96.8,2218,-11.1,-15.1,84.6,2734,7.9,-41.6,
Kershaw, Clayton,477132,2020,221,62,91.6,2484,-0.5,-13.2,83.5,2633,-4.5,-39.7,
Hunter, Tommy,488984,2020,102,25,92.7,2472,-6,-16.6,82.3,2873,13.1,-46.2,
Miley, Wade,489119,2020,67,12,90.2,2316,1.6,-18.3,75.8,2482,-8.4,-59,
Romo, Sergio,489265,2020,87,23,85.8,2354,-14.3,-25.1,76,2913,15.7,-40.3,
Stammen, Craig,489334,2020,105,20,91.4,1989,-9.8,-25.7,85.4,2293,3.5,-37.7,
Valdez, Cesar,491624,2020,53,12,85.2,2316,-14.9,-26.8,77.6,2433,9.9,-47.3,
Ottavino, Adam,493603,2020,85,25,92.8,2433,-7.4,-18.5,81,2862,17.9,-40.2,
Pineda, Michael,501381,2020,111,25,92.1,1942,-7.2,-17.5,82.4,2019,0.5,-39.9,
Harris, Will,501789,2020,84,21,91.3,2424,-1.2,-21.2,80.8,2564,11,-56.5,
Minor, Mike,501985,2020,239,62,90.6,2587,1.2,-19.1,84.3,2737,-6.4,-39.9,
Jeffress, Jeremy,502026,2020,88,17,93.3,2165,-7.8,-16.8,80.5,2399,8.3,-47.1,
Gibson, Kyle,502043,2020,301,58,92.4,2266,-5.7,-15.8,81.9,2462,5.6,-43.4,
Britton, Zack,502154,2020,76,16,,,,,81.1,2555,-9.8,-47.7,
Cobb, Alex,502171,2020,226,38,92.9,2098,-6.8,-15.3,81.7,2579,4,-53.3,
Samardzija, Jeff,502188,2020,77,6,90.3,2557,-11.9,-17.9,83.8,2586,-2.1,-31.2,
Boxberger, Brad,502202,2020,79,18,92.5,2483,-5.7,-14.1,88,2432,4.8,-26.6,
Cahill, Trevor,502239,2020,106,31,90.8,2197,-8.4,-20.9,78.5,2982,11,-56.2,
Anderson, Chase,502624,2020,154,38,92.4,2186,-6.3,-14.4,77.2,2102,6.3,-61.2,
Holland, Derek,502706,2020,179,45,92.1,2380,11.9,-16.7,80.7,2227,-0.4,-39.9,
O'Day, Darren,503285,2020,67,22,86,2315,-11.2,-27.2,78.3,2267,7.9,-43.1,
Dolis, Rafael,503569,2020,100,31,94.3,2315,-5.3,-13,84,2472,6.7,-40.9,
Darvish, Yu,506433,2020,297,93,95.9,2582,-6.2,-11.4,80.2,2764,12.7,-49.6,
Colome, Alex,517008,2020,90,16,94.4,2117,-2.5,-13.5,,,,,
Alexander, Scott,518397,2020,52,9,92.8,2175,9.1,-27.1,87.9,2232,-0.3,-30.5,
Brasier, Ryan,518489,2020,110,30,96.2,2253,-7.4,-13.1,86.2,2426,6.4,-35.3,
Bumgarner, Madison,518516,2020,190,30,88.4,2395,6.2,-17.9,76.9,2493,-11.1,-48.5,
Cishek, Steve,518553,2020,93,21,89.2,2354,-6.4,-23.8,78.2,2342,12.9,-47.5,
Diekman, Jake,518617,2020,84,31,95.1,2254,13.2,-17.2,82.5,2763,-14,-39.7,
Duffy, Danny,518633,2020,242,57,92.2,2173,6,-13.9,79.4,2351,-6.2,-50.1,
Harvey, Matt,518774,2020,65,10,94,2139,-12.4,-18.4,84.9,2312,3.3,-39.3,
Holland, Greg,518813,2020,112,31,92.9,2313,-0.5,-14.7,84.5,2214,4.8,-38.7,
Jones, Nate,518858,2020,86,23,95.5,2453,-3.7,-13.5,88,2339,1,-30.5,
Kelly, Merrill,518876,2020,125,29,92.1,2436,-6.1,-16.2,81.2,2614,9.3,-52.7,
Kimbrel, Craig,518886,2020,69,28,96.9,2266,-10.7,-15,86,2542,11,-43.7,
McFarland, T.J.,519008,2020,92,9,,,,,78.3,2234,-7.4,-47.3,
Pomeranz, Drew,519141,2020,73,29,94.6,2474,4.1,-12,84.1,2114,-4,-51,
Porcello, Rick,519144,2020,261,54,91.6,2299,-7.8,-16.3,84.6,2393,3.8,-32.7,
Pressly, Ryan,519151,2020,91,29,94.6,2533,-0.2,-14.6,86.3,2924,8,-40.8,
Smith, Will,519293,2020,62,18,92.6,2260,6.5,-15.7,81,2302,-7.7,-40.6,
Walden, Marcus,519393,2020,71,10,92.4,2056,-1.6,-22,84.7,2199,7.9,-38.1,
Workman, Brandon,519443,2020,101,23,92.5,2114,-3.4,-14.5,79.2,2583,7.3,-59.5,
Baez, Pedro,520980,2020,70,13,94.4,2226,-5.8,-12.9,87.1,1683,1.7,-30.5,
Hendriks, Liam,521230,2020,92,37,96,2445,-8.1,-10.1,86.1,2200,1.9,-37.7,
Font, Wilmer,521655,2020,85,15,95,2274,-6.4,-13.3,82.6,2322,6.4,-41.4,
Perez, Martin,527048,2020,262,46,92.2,2049,10.7,-17.2,77.7,2521,-5.5,-50.4,
Teheran, Julio,527054,2020,149,20,89.2,2330,-7.9,-20.9,78,2618,6.6,-44.4,
Castellanos, Humberto,528748,2020,51,12,90.2,2065,-8.2,-21,80.6,2148,4.7,-41,
Shoemaker, Matt,533167,2020,115,26,92.1,2240,-8.3,-15.5,80.2,2042,6.5,-41.9,
Hahn, Jesse,534910,2020,65,19,95.8,2150,-13.7,-19.5,79.2,3125,15.3,-57.4,
Ramirez, Erasmo,541640,2020,53,9,90.9,2171,-9.3,-18.2,79.7,2414,5.6,-45,
Cisnero, Jose,542585,2020,123,34,96.3,2412,-10.1,-14.8,86.7,2508,4.3,-35.7,
Anderson, Tyler,542881,2020,260,41,90.3,2304,7.8,-14.6,71.9,2334,-2.9,-65.6,
Andriese, Matt,542882,2020,126,33,91.9,2320,-8.1,-15.7,80,2710,5.3,-55.9,
Armstrong, Shawn,542888,2020,57,14,93.6,2479,-4.5,-13.5,82,2839,12.7,-46.5,
Bass, Anthony,542914,2020,100,21,91.8,2146,-3.7,-13.9,85.8,2264,4.8,-37.5,
Bleier, Richard,542947,2020,67,11,90,2097,8.4,-21.6,78.7,1920,-5.1,-45.5,
Brach, Brad,542960,2020,58,14,90.3,2183,-6.1,-19.3,81.1,2514,7.5,-41,
Chatwood, Tyler,543022,2020,86,25,94.7,2483,-3,-16.9,80.3,2977,9.8,-54.2,
Cole, Gerrit,543037,2020,288,94,96.7,2505,-12.2,-11.5,86.5,2672,6.9,-39.2,
DeSclafani, Anthony,543101,2020,158,25,94.8,2225,-7.6,-14.1,85.1,2123,4.8,-40.6,
Eovaldi, Nathan,543135,2020,199,52,97.3,2121,-10.9,-14.9,79.6,2110,8.6,-50.9,
Gray, Sonny,543243,2020,235,72,93,2521,-2,-16.1,81.6,2906,15.8,-51.2,
Hand, Brad,543272,2020,86,29,91.4,2453,11.9,-17.7,79.5,2384,-15.8,-44.6,
Hendricks, Kyle,543294,2020,315,64,87.4,1972,-5.7,-20.7,72.1,2810,14.3,-66.3,
Hudson, Daniel,543339,2020,92,28,96.4,2341,-9.8,-12.6,84.9,2476,3.3,-37.3,
Lyles, Jordan,543475,2020,266,36,92.3,2145,-7.7,-14.5,81.5,2459,5.7,-50.7,
May, Trevor,543507,2020,96,38,96.3,2397,-7.1,-12.8,85.3,2506,4.8,-40.7,
Milone, Tommy,543548,2020,181,40,86.1,2191,8.2,-18.3,78.3,2290,-3.8,-41.3,
Odorizzi, Jake,543606,2020,60,12,93,2238,-11,-16,82.3,2090,6.1,-39.9,
Roark, Tanner,543699,2020,220,41,90.7,2080,-3.9,-15.3,79.2,2445,6.9,-47.1,
Turley, Nik,543867,2020,92,20,94.2,2536,6.7,-15,76.6,2815,-12.2,-63.1,
Vincent, Nick,543883,2020,92,17,89.1,2336,-5.2,-17.5,82.8,2467,5.4,-36.7,
Weber, Ryan,543901,2020,185,27,87.3,2114,-9.2,-28.2,76.8,2309,17.3,-53.8,
Familia, Jeurys,544727,2020,120,23,97.2,2298,-11.5,-15.1,89.6,2317,-0.8,-26.9,
Diaz, Jairo,545064,2020,106,17,95.2,2170,-3.8,-17.1,85.2,2350,1.7,-40.2,
Bauer, Trevor,545333,2020,278,100,93.5,2776,-9.1,-11.6,80.2,2939,13.3,-54.2,
Lorenzen, Michael,547179,2020,147,35,96.8,2536,-10.9,-12.7,84.3,2504,7.6,-43.6,
Tanaka, Masahiro,547888,2020,197,44,92.3,2235,-9.4,-15.3,82.8,2295,3.5,-38,
Kim, Kwang Hyun,547942,2020,154,24,89.9,2157,0.4,-18.3,79.7,2145,-5.2,-43.7,
Ryu, Hyun Jin,547943,2020,275,72,89.8,1996,9.6,-20.4,72.4,2539,-13.1,-66.5,
Raley, Brooks,548384,2020,84,27,90.1,2405,5.6,-19.4,80.6,2878,-14.7,-41.1,
Stripling, Ross,548389,2020,220,40,91.7,2275,-5.1,-14.3,81.4,2594,4.4,-50.2,
Garcia, Yimi,554340,2020,60,19,94.4,2569,-6.7,-18,86.3,2616,6.7,-34.9,
Wheeler, Zack,554430,2020,288,53,96.9,2336,-5.8,-15,86,2485,6.8,-40.6,
Matzek, Tyler,554431,2020,121,43,94.3,2356,3.7,-13,81.9,2943,-8.1,-49.1,
Pena, Felix,570240,2020,115,29,93.9,2133,-12.3,-17.7,84.8,2472,-2,-35.3,
Rodriguez, Joely,570257,2020,52,17,94.2,2091,13.4,-20.4,87.8,2126,-0.8,-34.5,
Valdez, Phillips,570488,2020,137,30,,,,,81.5,2428,5.7,-42.8,
Urena, Jose,570632,2020,104,15,95.6,2161,-9.9,-16.4,85.6,2375,2,-32.8,
Robles, Hansel,570663,2020,80,20,95.4,2320,-12,-13.9,88.8,2325,-1.4,-29.7,
Cessa, Luis,570666,2020,93,17,93.7,2289,-6.4,-14.8,83.6,2514,3.3,-40.4,
Boyd, Matthew,571510,2020,271,60,91.7,2305,11.2,-18.3,78,2369,-5.7,-51.3,
Corbin, Patrick,571578,2020,295,60,90.2,2158,8,-18.3,78.5,2222,-3.7,-43.9,
Farmer, Buck,571656,2020,89,14,93.2,2276,-11.5,-16,81.7,2761,2.3,-40.6,
Fiers, Mike,571666,2020,257,37,88,2157,-10.6,-18.4,80.9,2396,3.6,-38.8,
Floro, Dylan,571670,2020,98,19,93.3,2238,-11.1,-19.9,88,2098,0.4,-28.1,
Givens, Mychal,571710,2020,93,25,94.7,2416,-9.4,-17.9,84.9,2531,5.1,-33.4,
Hale, David,571735,2020,75,14,92.8,2279,-7.1,-18.5,81.6,2293,6.2,-43.8,
Heaney, Andrew,571760,2020,279,70,91.5,2436,13.8,-17.1,79.2,2550,-5.7,-47.1,
Loup, Aaron,571901,2020,96,22,,,,,77.6,2542,-16.4,-46.6,
Matz, Steven,571927,2020,142,36,,,,,80.5,2360,-10.3,-49.1,
Milner, Hoby,571948,2020,59,13,,,,,78.1,1821,-15.5,-45.5,
Paxton, James,572020,2020,90,26,92.1,2226,14.1,-18.3,79.7,2120,-5.2,-50.3,
Richards, Garrett,572070,2020,213,46,95.1,2626,0.3,-19.5,87.1,2960,4.2,-41.8,
Rosenthal, Trevor,572096,2020,91,38,97.9,2454,-5.7,-10.5,87.5,2395,5.2,-35.9,
Selman, Sam,572125,2020,82,23,91.2,2476,2.8,-17,80,2572,-12.8,-41.1,
Tepera, Ryan,572193,2020,89,31,93.5,2299,-7.7,-14.4,82.3,2357,4.7,-42.5,
Erlin, Robbie,572362,2020,122,25,89.3,2262,8.4,-17.4,75.9,2590,-7.1,-63.2,
Greene, Shane,572888,2020,109,21,92.8,2293,-7.7,-17.4,80.5,2504,14.6,-37.8,
Johnson, Pierce,572955,2020,80,27,95.5,2130,-6.1,-18.5,84.8,2969,12.9,-43.1,
Keuchel, Dallas,572971,2020,257,42,88.3,2218,2.7,-21.5,75.8,2280,-7.9,-48.3,
Rogers, Taylor,573124,2020,91,24,94.4,2166,12.8,-17,81,2614,-13.5,-41.1,
Thielbar, Caleb,573204,2020,82,22,89.8,2421,1.5,-14.3,72.2,2535,-10,-65.3,
Kikuchi, Yusei,579328,2020,194,47,95,2178,6.5,-12.1,83.3,2347,-1.6,-40.7,
Goody, Nick,580792,2020,55,13,91.6,2196,-8.1,-15,81.5,2329,7.2,-38.6,
Adam, Jason,592094,2020,58,21,94.8,2728,-7.3,-15,81.4,2832,9.1,-51.3,
Bedrosian, Cam,592135,2020,58,11,92.2,2357,-4.7,-12.5,81.2,2536,4.8,-48.7,
Brice, Austin,592169,2020,87,25,93.8,2251,-15.9,-23.2,81.7,2692,8,-41.2,
Claudio, Alex,592222,2020,81,15,85.8,2014,17.4,-33.2,76.4,2227,-6.5,-45.7,
Covey, Dylan,592229,2020,60,11,92.1,1927,-1.5,-21.4,84.9,2206,4.3,-37.2,
Crichton, Stefan,592233,2020,109,23,91.9,1930,-12,-22.4,77.8,2584,13.3,-52.9,
Gausman, Kevin,592332,2020,245,79,95.1,2313,-10.4,-14.2,81.9,2353,2.5,-40.7,
Gonzalez, Chi Chi,592346,2020,91,16,92.2,2362,-2.2,-21,81.3,2514,4.1,-42.1,
Gray, Jon,592351,2020,174,22,94,2148,-11.2,-19.6,84.4,2418,4.4,-36.4,
Hembree, Heath,592390,2020,90,20,93.9,2501,-10.4,-14,86.1,2728,5.2,-33.7,
Jackson, Luke,592426,2020,132,20,94.4,2249,-8,-12.3,85.4,2463,3.5,-45.2,
Kickham, Mike,592464,2020,70,17,89.4,2352,3.1,-22.7,82.8,2423,-8.1,-40.1,
Kolarek, Adam,592473,2020,72,13,91.2,2166,12.1,-19.6,77.6,1877,-5,-37.9,
Osich, Josh,592612,2020,86,24,92.3,2272,3.6,-22.3,76.9,2208,-1.6,-51.9,
Plutko, Adam,592644,2020,116,15,91,2293,-4.1,-15.1,77.7,2891,10.6,-53.8,
Ray, Robbie,592662,2020,251,68,93.9,2420,9.6,-14.2,85.5,2309,-0.3,-33.6,
Shreve, Chasen,592741,2020,102,34,91.7,2399,10.4,-14.6,79.8,2377,-6.1,-49.8,
Smith, Caleb,592761,2020,60,15,92.1,2498,10.3,-13.6,82.1,2564,-4,-39.2,
Smyly, Drew,592767,2020,111,42,93.8,2249,5.7,-12.8,80,2153,3.4,-46,
Velasquez, Vince,592826,2020,154,46,93.7,2435,-5.4,-12.1,84.4,2433,5.2,-42.6,
Walker, Taijuan,592836,2020,225,50,93.2,2143,-6.8,-13.2,81.8,2441,6.3,-43.7,
Wick, Rowan,592858,2020,74,20,94.9,2346,-1,-12,76.7,2718,6.7,-65,
Williams, Taylor,592865,2020,67,20,95,2308,-11.6,-19.4,85.9,2474,0.5,-35.4,
Williams, Trevor,592866,2020,252,49,91.5,2277,-3.6,-19.2,81.7,2287,7.5,-41.9,
Wojciechowski, Asher,592879,2020,168,31,90.9,2145,-5.5,-14.8,81.5,2334,10.5,-39.9,
Rodriguez, Richard,593144,2020,93,34,92.9,2543,-13.1,-15.9,81.3,2408,6.9,-46.6,
Martinez, Carlos,593372,2020,104,17,93.3,2133,-8.2,-18.4,82.7,2199,11.8,-38.7,
Montas, Frankie,593423,2020,237,60,95.9,2384,-7.6,-12,86.1,2499,5.9,-35.1,
Neris, Hector,593576,2020,103,27,93.8,2352,-10.1,-15.4,,,,,
Suero, Wander,593833,2020,102,28,,,,,77,2865,12.8,-59.2,
Peralta, Wandy,593974,2020,114,25,94.8,2185,9.4,-15.8,87.5,2284,-1.4,-31,
Mayers, Mike,594577,2020,121,43,94.2,2372,-10.3,-14.4,84.8,2139,3.5,-38.1,
Dayton, Grant,594795,2020,117,32,90.6,2223,8.3,-15.5,75.9,2441,-6.3,-60.8,
deGrom, Jacob,594798,2020,268,104,98.6,2477,-6.9,-11.4,91.9,2570,3.9,-27.8,
Gonzales, Marco,594835,2020,277,64,,,,,75.3,2294,-8.9,-62.1,
Ponce de Leon, Daniel,594965,2020,143,45,93.1,2354,-9.3,-13,77.6,2671,8.2,-61.8,
Ryan, Kyle,594986,2020,66,11,88.8,1981,3.3,-23.5,78,2244,-10.4,-49.4,
Sadler, Casey,594987,2020,86,21,93.1,2437,-7.5,-15.4,80.7,2930,10.7,-50,
Smith, Josh A.,595001,2020,121,18,90.4,2325,-3.3,-17.3,82.6,2713,10.4,-39.8,
Treinen, Blake,595014,2020,107,22,97.1,2413,-10.8,-16.2,88.4,2588,3.4,-37.8,
Winkler, Dan,595465,2020,76,18,92.9,2532,-4.5,-17.5,82,2484,9.1,-41.9,
Cole, A.J.,595918,2020,95,20,93.4,2331,-8.3,-14.3,83.2,2283,1.9,-33.9,
Curtiss, John,595928,2020,99,25,94,2309,-5.9,-14,85.2,2568,5.3,-36,
Junis, Jakob,596001,2020,114,19,91.1,2097,-4.4,-18.5,80.1,2435,16.3,-45.7,
Mengden, Daniel,596043,2020,58,10,90,2218,-9.5,-14.6,73,2573,11.7,-67.5,
Norris, Daniel,596057,2020,116,28,92.6,2444,5.2,-16.1,85.3,2571,-4.7,-37.6,
Weaver, Luke,596133,2020,236,55,94,2467,-7.4,-12.7,79,2273,3.4,-53,
Gomber, Austin,596295,2020,119,27,92.5,2151,5.6,-13.3,80.1,2407,-5.4,-52.2,
Neverauskas, Dovydas,596720,2020,89,23,94.7,2269,-7.6,-12.2,82.1,2926,6.3,-53.2,
Barnes, Matt,598264,2020,102,31,95.6,2315,-10.9,-13.2,84.6,2170,3.7,-48.6,
Ramirez, Noe,598287,2020,85,14,88.7,2183,-9.8,-22.1,76.8,2584,11.5,-48.7,
Pivetta, Nick,601713,2020,71,17,92.8,2332,-7.9,-12.4,82.3,2492,7.5,-46.4,
Barlow, Scott,605130,2020,125,39,94.9,2311,-5.9,-15,81.6,2421,10.3,-45.9,
Bassitt, Chris,605135,2020,261,55,93.3,2160,-7.8,-16.5,71,2206,12.5,-66.9,
Benjamin, Wes,605138,2020,98,21,90.9,2366,8.3,-13.5,78.6,2585,-6.4,-57.5,
Bradley, Archie,605151,2020,73,18,94.2,2214,-8.9,-14.2,80,1933,3.5,-52.2,
Brewer, Colten,605155,2020,122,25,93.9,2146,-5.2,-20.1,84,2701,8.2,-45.9,
Bundy, Dylan,605164,2020,267,72,90,2422,-4.9,-14.8,77.9,2478,5.5,-50.1,
Clevinger, Mike,605182,2020,162,40,95.1,2349,-7,-12.5,80.9,2418,10.6,-44.7,
Davies, Zach,605200,2020,276,63,,,,,74.5,2509,9.6,-60.8,
Fry, Jace,605240,2020,83,24,90.7,2282,7.4,-17.9,76.4,2156,-6.4,-59.1,
Fulmer, Michael,605242,2020,136,20,93.2,2170,-5.3,-15.6,85.9,2360,6,-33.9,
Houser, Adrian,605288,2020,246,44,93.8,2166,-6.8,-15.7,83.1,2135,5.1,-45.6,
Lopez, Jorge,605347,2020,174,28,94,1910,-9.4,-16.4,81.1,2339,7.2,-53.1,
Marshall, Evan,605359,2020,93,30,92.8,2334,-10.8,-18.3,82.1,2710,8.3,-49.9,
Morgan, Adam,605388,2020,58,16,91.7,2273,12,-17.4,81.1,2766,-8.4,-38.3,
Musgrove, Joe,605397,2020,166,55,92.6,2451,-5.6,-19.1,81.8,2692,12.2,-47.6,
Nola, Aaron,605400,2020,289,96,92.8,2184,-13.9,-18.1,78.6,2499,15.1,-54.8,
Romano, Jordan,605447,2020,57,21,96.5,2331,-5.8,-12.1,89.1,2225,3.5,-34.1,
Sneed, Cy,605482,2020,83,21,,,,,81.1,2351,9,-45.4,
Snell, Blake,605483,2020,203,63,95,2404,5.7,-11.9,83.8,2454,-6.7,-42.5,
Springs, Jeffrey,605488,2020,99,28,,,,,83,2177,-4.2,-40.9,
Tarpley, Stephen,605501,2020,53,11,91.6,2163,5.8,-20.2,78.8,2382,-12.6,-41.5,
Turnbull, Spencer,605513,2020,242,51,93.7,2500,-2.2,-19.8,84.4,2555,7.3,-41.3,
Wendelken, J.B.,605525,2020,106,31,94.6,2442,-3.2,-15.9,84.2,2548,7.3,-42.8,
