last_name, first_name,player_id,year,p_total_pa,p_strikeout,ff_avg_speed,ff_avg_spin,ff_avg_break_x,ff_avg_break_z,breaking_avg_speed,breaking_avg_spin,breaking_avg_break_x,breaking_avg_break_z,
Wisler, Matt,605538,2020,107,35,91.9,2098,-8.8,-15.8,81.3,2549,11.1,-42.7,
Woodruff, Brandon,605540,2020,293,91,96.6,2457,-6.6,-12.1,86.4,2555,3.3,-39.8,
Perdomo, Luis,606131,2020,74,16,93.7,1919,-11,-20.8,86.3,2335,1,-37.7,
Gallegos, Giovanny,606149,2020,57,21,93.7,2385,-9.9,-14,85.4,2407,2.3,-37.3,
Montero, Rafael,606160,2020,72,19,95.8,2284,-8.6,-14.7,85.7,2350,7.6,-34.9,
Garcia, Jarlin,606424,2020,73,14,93.7,2187,15.3,-19.4,83.5,2324,-6.6,-38.8,
Barnes, Jacob,606930,2020,78,24,95.2,2377,-3.3,-11.8,,,,,
Hart, Kyle,606996,2020,67,13,88.7,2104,5.5,-17.4,81.7,2183,-5.9,-39.7,
Rea, Colin,607067,2020,62,10,93.1,2247,-7.6,-17.3,80.5,2332,8,-51.3,
Weems, Jordan,607179,2020,58,18,95.3,2221,-7.4,-11.6,85.8,2272,6.3,-34.8,
Glasnow, Tyler,607192,2020,238,91,96.9,2409,-0.6,-11.7,82.4,2939,6.5,-58.5,
Fedde, Erick,607200,2020,222,28,93.3,1792,-5.3,-22.5,79.5,2273,12.2,-44.6,
Gsellman, Robert,607229,2020,71,9,93.8,2190,-8.5,-15.1,86.9,2433,2.3,-33.3,
Gant, John,607231,2020,61,18,94,2485,-10.8,-15.1,80.7,2594,4.7,-49.1,
Garrett, Amir,607237,2020,69,26,94.8,2217,11.2,-16.3,85,1841,-0.3,-34.5,
Tropeano, Nick,607374,2020,66,19,90.9,2250,-13.9,-18.7,78.6,2268,2,-44.7,
Mazza, Chris,607391,2020,136,29,92.4,2080,-8.3,-20.9,82.2,2388,7.8,-40.4,
Freeland, Kyle,607536,2020,304,46,92.1,2438,7.2,-18,83.6,2460,-2.9,-39.7,
Harper, Ryne,607560,2020,110,25,88.4,1830,0,-23.9,73.7,2255,12.6,-57.8,
Howard, Sam,607572,2020,90,27,92,2431,9.7,-14.3,84.6,2468,-2,-32.5,
Lugo, Seth,607625,2020,160,47,93.5,2241,-8.1,-14.4,82.5,2833,8.2,-48,
Means, John,607644,2020,176,42,93.8,2458,6.4,-11.8,82.4,2402,-9.4,-43.3,
Estevez, Carlos,608032,2020,116,27,96.9,2168,-8.7,-13.9,86.9,2309,5.1,-36.1,
Fried, Max,608331,2020,224,50,93.1,2120,1.4,-20,79,2643,-11.5,-53.9,
Funkhouser, Kyle,608335,2020,81,12,95.2,1995,-8.1,-17.8,86.3,2471,4.5,-36.8,
Giolito, Lucas,608337,2020,288,97,94,2349,-7.1,-12.5,84.4,2120,3.6,-35.9,
Knebel, Corey,608349,2020,62,15,94.3,2396,-3.9,-13.1,78.1,2721,13.1,-61.3,
Sims, Lucas,608371,2020,103,34,93.9,2771,-7.2,-12.8,82.1,3071,14.5,-44,
Wacha, Michael,608379,2020,156,37,93.6,2127,-7.9,-14.5,75.3,2195,12.8,-55.6,
Marquez, German,608566,2020,344,73,95.9,2157,-6.8,-16.1,86.5,2592,2.4,-36.7,
Duffey, Tyler,608648,2020,92,31,92.6,2291,-7,-16.1,83.5,2442,2.4,-48.1,
Graveman, Kendall,608665,2020,77,15,94.1,2422,-7.3,-14.6,81.9,2579,9.4,-44.6,
Stratton, Chris,608717,2020,131,39,93.2,2627,-4.3,-15.8,84.2,2967,9.4,-41.3,
Suter, Brent,608718,2020,129,38,85.4,2161,-3.8,-25.1,73.2,2229,-10.7,-58.2,
Voth, Austin,608723,2020,225,44,92,2246,-6.2,-15.7,78.3,2811,13.5,-49,
Castro, Miguel,612434,2020,115,38,,,,,86.8,2933,6.8,-34.1,
Quantrill, Cal,615698,2020,135,31,95,2196,-7.1,-15.7,86.1,2430,3.2,-37.2,
Reyes, Alex,621052,2020,86,27,97.5,2546,-6.2,-10.4,84.5,2825,7.5,-47.9,
Lail, Brady,621078,2020,71,12,90.1,2420,-5.1,-15,81.7,2494,5.6,-41.9,
Waguespack, Jacob,621097,2020,90,16,92.5,1990,-2,-14.5,75.8,2132,3,-55,
Eflin, Zach,621107,2020,245,70,94.3,2160,-10.8,-17.1,84.8,2259,5.4,-37.4,
Buehler, Walker,621111,2020,147,42,96.8,2546,-5.2,-9.9,83.7,3013,11.5,-49,
McCullers Jr., Lance,621121,2020,227,56,93,2056,-9.1,-19.5,83.4,2787,11.7,-50.2,
Cody, Kyle,621129,2020,92,18,94.2,2158,-7.7,-13.5,83.2,2527,4.3,-45,
Lockett, Walker,621141,2020,73,11,92.8,2259,-7.3,-23.5,80.9,2645,8.5,-47.9,
Buttrey, Ty,621142,2020,112,18,96.1,2232,-13.3,-16.5,82.2,1912,0.6,-42.9,
Mills, Alec,621219,2020,252,46,89.8,2185,-9.6,-20,71,2460,14.3,-62.7,
Diaz, Edwin,621242,2020,110,50,97.8,2359,-14.4,-15.6,89.6,2319,1.2,-29.3,
Berrios, Jose,621244,2020,271,68,94.5,2192,-10.9,-15.5,83.4,2354,14.7,-42,
Underwood Jr., Duane,621249,2020,88,27,94.5,2148,-7.8,-15.7,81.6,2299,7.1,-49.6,
Oswalt, Corey,621261,2020,55,11,92.1,2161,-11.2,-16.6,87.4,2166,-1.5,-31,
Bacus, Dakota,621290,2020,57,7,,,,,84.6,2586,4.1,-37.6,
Wittgren, Nick,621295,2020,98,28,92.9,2221,-9.8,-15.4,85.3,2493,4.7,-37.6,
Minter, A.J.,621345,2020,85,24,95.5,2320,8,-13.2,,,,,
Borucki, Ryan,621366,2020,73,21,,,,,86.6,2315,-3.3,-32.6,
Hearn, Taylor,621368,2020,76,23,94.9,2289,5.7,-12.7,83.7,2186,-5.8,-34.4,
Strahm, Matt,621381,2020,83,15,92.9,2357,14.5,-19.8,83.2,2524,-5.3,-37,
Young, Alex,622065,2020,204,39,91.2,2292,9.6,-17.4,81.6,2402,-2.7,-43.1,
Wood, Alex,622072,2020,65,15,91,2225,9.8,-18.6,84.6,2240,0.6,-38.1,
Almonte, Yency,622075,2020,113,23,94.8,2122,-7.8,-18.6,84.4,2316,5,-39,
Antone, Tejay,622088,2020,141,45,,,,,82.5,2758,9.8,-44,
Zimmer, Kyle,622092,2020,91,26,94.1,2170,-0.3,-15.7,81.2,2035,2.8,-43.7,
Staumont, Josh,622251,2020,112,37,98,2387,-4,-10,82.1,2923,9.4,-56,
Tate, Dillon,622253,2020,64,14,95.2,2056,-10.2,-16.9,85.5,2424,2.7,-33.6,
Castillo, Luis,622491,2020,292,89,97.4,2188,-11,-16.5,86.8,2489,0,-35.8,
Senzatela, Antonio,622608,2020,303,41,94.3,2144,-5.9,-20,84.5,2213,5.8,-38.7,
Hernandez, Elieser,622694,2020,106,34,91.3,2265,-7.3,-14.9,79.1,2265,11.9,-33,
Cordero, Jimmy,622772,2020,124,22,97.1,2131,-5.1,-15.9,86.5,2183,2,-39.2,
Hader, Josh,623352,2020,78,31,94.5,2063,9.9,-13.6,80.3,2498,-7.5,-42.7,
Anderson, Nick,623433,2020,58,26,95.2,2222,-6.2,-11.4,84.3,2005,2,-37.6,
Phillips, Evan,623465,2020,69,20,94.5,2247,-8.2,-14,83.6,2429,15.8,-42,
Newberry, Jake,623470,2020,94,24,93.4,2403,-2.6,-15.2,83.3,2590,5,-40.6,
Herget, Jimmy,623474,2020,87,17,93.5,2345,-14.8,-20.8,81.7,2599,6.6,-39.5,
Castellani, Ryan,624418,2020,189,25,92.5,2349,-10.5,-19.4,82.3,2498,6.5,-43.4,
Hoyt, James,624586,2020,62,20,87.8,2341,-10.1,-18.9,80.5,2744,2.3,-41,
Gonzalez, Victor,624647,2020,80,23,95.1,2235,16.5,-20,84.4,2536,-3.1,-38.7,
Lopez, Reynaldo,625643,2020,121,24,94.2,2138,-7.2,-13.8,82.1,2075,4.2,-39.8,
Thorpe, Lewis,626929,2020,77,10,89.7,1958,7.2,-18.5,79.9,2152,-6.8,-44.5,
Maeda, Kenta,628317,2020,248,80,91.6,2269,-7.8,-17.1,82.5,2513,3.5,-35,
Iglesias, Raisel,628452,2020,91,31,96,2417,-9.2,-13.4,84.8,2613,10.1,-34.6,
Urias, Julio,628711,2020,224,45,94.2,2477,4.2,-13.4,81.9,2832,-13.9,-41.8,
Chirinos, Yonny,630023,2020,52,10,94.2,2301,-9.6,-13.7,88.1,2280,0.4,-27.9,
Finnegan, Kyle,640448,2020,107,27,96.2,2072,-4.8,-13.2,87.2,2038,5.1,-29.5,
Manaea, Sean,640455,2020,222,45,,,,,78.7,1993,-5.9,-43.8,
Alzolay, Adbert,640470,2020,87,29,94.4,2401,-8.6,-13.9,81.5,2893,11.5,-41.7,
Lopez, Pablo,641154,2020,240,59,93.9,2124,-6.6,-17.7,78.7,2442,14.7,-51.6,
Alexander, Tyler,641302,2020,152,34,90.5,2209,7.6,-18.6,82.6,2352,-5.2,-41,
Anderson, Shaun,641312,2020,67,18,94.4,2495,-1.8,-15.2,88.3,2727,5.8,-32.2,
Castano, Daniel,641447,2020,126,12,89.4,2244,3.7,-22.8,79.4,2450,-7.3,-43.5,
Dunning, Dane,641540,2020,142,35,91.8,2194,-6.2,-17.9,80.8,2118,3.7,-49.8,
Foster, Matt,641582,2020,109,31,93.8,2322,-7.8,-12.9,85.3,2284,3,-33.2,
Gott, Trevor,641627,2020,57,8,95.4,2316,-9.3,-15.6,84.3,2279,9.6,-44.2,
Hatch, Thomas,641672,2020,109,23,95.5,2598,-7.4,-14.2,88,2589,4.7,-30.2,
Hudson, Dakota,641712,2020,151,31,92.6,2114,-5,-22.2,85.3,2328,2.7,-36.5,
Jimenez, Joe,641729,2020,101,22,94.2,2465,-10.9,-14.5,83.9,2274,5.8,-37.7,
Kay, Anthony,641743,2020,98,22,93.6,2367,6.4,-15.7,77.9,2540,-10.6,-55.7,
Keller, Brad,641745,2020,215,35,92.8,2349,2.6,-18.4,84.6,2590,6.2,-43.5,
Kinley, Tyler,641755,2020,96,26,95.9,2343,-4.1,-13.5,89.4,2595,3.1,-30.6,
Kuhl, Chad,641771,2020,197,44,93.9,2040,-6.7,-15.2,85.6,2605,5.9,-38.6,
Lauer, Eric,641778,2020,61,12,91.5,2206,10.3,-16.2,79.8,2305,-3.8,-45.3,
Mahle, Tyler,641816,2020,201,60,93.9,2389,-12.4,-13.6,86.8,2634,3.7,-33,
Middleton, Keynan,641871,2020,53,11,97.1,2489,-8.5,-11.9,87.4,2372,2.6,-30.7,
Pagan, Emilio,641941,2020,87,23,94.5,2441,-5.5,-13.1,82.3,2510,4.3,-42.5,
Reed, Cody,642003,2020,55,12,94.8,2134,6.6,-19.6,87.4,2565,-6,-35.8,
Slegers, Aaron,642083,2020,101,19,91.1,1986,-6.5,-18.4,84.9,2095,2.4,-34.1,
Smith, Riley,642092,2020,70,18,,,,,82,2109,4.4,-45.1,
Sulser, Cole,642121,2020,100,19,93.8,2409,-10,-12.6,87.5,2367,3.4,-27.8,
Taylor, Blake,642130,2020,87,17,93.7,2281,-1.2,-14.9,85,2275,-6.6,-36.6,
Trivino, Lou,642152,2020,93,26,95.4,2048,-8.3,-15.4,78.3,2365,12.5,-52.6,
Widener, Taylor,642203,2020,88,22,94.5,2397,-6.8,-13.6,85.9,2352,5.6,-36.3,
Williams, Devin,642207,2020,100,53,96.4,2383,-10.2,-12.8,,,,,
Yarbrough, Ryan,642232,2020,234,44,,,,,70.9,2316,-17.6,-51.3,
Yardley, Eric,642233,2020,97,19,,,,,73,2838,15.9,-40.7,
Soto, Gregory,642397,2020,98,29,96.6,2384,4.5,-15.1,87.7,2396,-3.8,-31.8,
Loaisiga, Jonathan,642528,2020,100,22,96.9,2364,-5.8,-12.8,83.9,2720,10.3,-42.6,
Barria, Jaime,642545,2020,132,27,92.1,2302,-5.8,-16.5,83.9,2237,3.8,-33.9,
Hernandez, Jonathan,642546,2020,125,31,97.9,2104,-9.9,-13.4,89.1,2365,4.3,-30.1,
Peralta, Freddy,642547,2020,125,47,93,2416,-5.7,-15.3,79.6,2366,15.1,-44,
Kilome, Franklyn,642584,2020,58,13,93.6,2371,-4.8,-15.8,81.6,2195,2.6,-51.1,
Santana, Dennis,642701,2020,73,18,95.1,2447,-12.3,-16.3,84.3,2689,4.7,-40.1,
Guerra, Javy,642770,2020,67,12,96.7,2224,-4.9,-13.9,87.8,2522,5,-33.2,
Brault, Steven,643230,2020,178,38,92.3,2179,8.5,-16.9,82.1,2379,-7,-43,
Dunn, Justin,643290,2020,198,38,91.2,2240,-8.1,-15.8,80.8,2363,11.4,-41.4,
Fry, Paul,643316,2020,98,29,92.8,2281,5.8,-17.9,84.8,2802,-15,-43.1,
Godley, Zack,643327,2020,143,28,90,2160,-6.1,-22.1,82,2138,2.1,-47.5,
Green, Chad,643338,2020,100,32,95.5,2472,-5.5,-11.5,84.5,2528,3.7,-44.6,
Rogers, Tyler,643511,2020,123,27,82.4,1944,-2.3,-53.6,71.4,2278,12.9,-41.6,
Webb, Tyler,643778,2020,87,19,90,2154,1.9,-16.5,74.8,2255,-4.6,-55,
Alcantara, Sandy,645261,2020,172,39,96.9,2320,-9.5,-14,85.9,2401,3.6,-36.6,
Soroka, Mike,647336,2020,57,8,92.7,2281,-6.7,-18.6,81.3,2636,5.4,-44.7,
Garcia, Bryan,650530,2020,93,12,94.6,2172,-7.9,-15.2,87.3,2439,3.2,-33.1,
King, Michael,650633,2020,121,26,93.7,2373,-8.8,-14.9,80.9,2351,5.3,-44.1,
Civale, Aaron,650644,2020,312,69,91.3,2343,-4.6,-17,77.7,2799,10.7,-57.1,
Cabrera, Genesis,650893,2020,96,32,96.1,2282,8,-11.4,81.3,2464,-6.7,-52.3,
Castillo, Diego,650895,2020,89,23,96.1,1876,-9.5,-16.8,86.2,2224,3.8,-35.2,
Altavilla, Dan,656186,2020,89,24,97.3,2351,-9.3,-14.1,90,2608,0.9,-26.6,
Beeks, Jalen,656222,2020,81,26,93,2035,6.7,-13.9,,,,,
Bielak, Brandon,656232,2020,148,26,93.2,2327,-8.4,-15.3,81.7,2417,7.6,-47.7,
Canning, Griffin,656288,2020,238,56,92.8,2360,-8.5,-13.9,86.3,2593,-0.1,-39.2,
Cease, Dylan,656302,2020,255,44,97.5,2521,-4.4,-13,83.6,2772,7.1,-46.9,
Coonrod, Sam,656322,2020,71,15,98.4,2406,-11.2,-12.6,87.8,2697,7.5,-36.7,
Flaherty, Jack,656427,2020,170,49,94,2199,-5.8,-15.9,82.1,2369,8.5,-42.7,
Ginkel, Kevin,656464,2020,79,18,95.5,2387,-10.3,-13.7,84,2225,3.3,-39.8,
Hoffman, Jeff,656546,2020,104,20,94.4,2425,-9.9,-15.4,77.7,2541,9.3,-57.8,
Holder, Jonathan,656547,2020,101,14,92.1,2399,-3.3,-15.4,79.9,2780,8,-53.2,
Houck, Tanner,656557,2020,63,21,92.8,2066,-5.6,-23.9,82.2,2476,13.9,-40.7,
Keller, Mitch,656605,2020,87,16,93.9,2327,-7.1,-14.3,82.8,2507,5.9,-44.5,
Martin, Brett,656685,2020,61,8,93.9,2261,5.9,-14.8,86.3,2182,-1.4,-35.2,
Montgomery, Jordan,656756,2020,193,47,92.6,2301,6.8,-15.8,80.5,2280,-1.3,-45.2,
Nelson, Nick,656793,2020,90,18,96.3,2092,-7.7,-12.5,82.9,2663,10.6,-46.9,
Newcomb, Sean,656794,2020,70,10,93.4,2307,4.4,-14.6,77.9,2838,-10.1,-60.1,
Peterson, David,656849,2020,205,40,92.1,2098,11.4,-18.3,80.7,2178,-6.9,-44.3,
Rasmussen, Drew,656876,2020,71,21,97.6,2454,-6.4,-10.8,84.9,2721,4.1,-45.2,
Scott, Tanner,656945,2020,86,23,96.5,2657,4.1,-14.7,88.3,2778,-5.2,-36,
Sheffield, Justus,656954,2020,232,48,92.9,1891,8.1,-18,81.8,2503,-5.7,-42.1,
Smeltzer, Devin,656970,2020,72,15,87.5,2397,8.9,-19,75.9,2392,-8.8,-50.7,
Thompson, Ryan,657044,2020,114,23,92.8,2121,-15.5,-26.3,76.5,2158,17.2,-38.5,
Toussaint, Touki,657053,2020,120,30,94,2293,-7.7,-16.7,78.1,2469,11,-55.5,
Wright, Kyle,657140,2020,168,30,94.7,2425,-10.9,-16.8,86.1,2589,6.1,-35.5,
Yamamoto, Jordan,657141,2020,67,13,89.7,2319,-5.4,-18.9,76.5,2831,15,-56.8,
Merryweather, Julian,657240,2020,55,15,96.7,2324,-7.1,-12,83.4,2376,3.5,-48.5,
Webb, Logan,657277,2020,246,46,93,2118,-8.8,-19.2,81.5,2712,12.2,-42.4,
Ferguson, Caleb,657571,2020,75,27,95.5,2267,9.6,-13.3,,,,,
Hill, Cam,657611,2020,72,16,92.1,2301,-3.9,-14.8,82.2,2655,9.7,-45.2,
Hill, Tim,657612,2020,79,20,91.4,2235,18.3,-28.6,80.3,2031,0.5,-38.7,
James, Josh,657624,2020,83,21,96.3,2307,-8.1,-13.9,85,2596,8.7,-42.3,
Lamet, Dinelson,659275,2020,267,93,97,2495,-6.2,-12,86.5,2616,4.3,-34.4,
Paredes, Enoli,660600,2020,90,20,95.7,2396,-3.1,-13.5,84.9,2894,9.8,-36.9,
Ynoa, Huascar,660623,2020,100,17,94.8,2061,-9.4,-14.7,86,2297,1.1,-38.3,
Graterol, Brusdar,660813,2020,88,13,98.8,2017,-8.8,-13.7,89.1,2477,7.1,-29.1,
Alcala, Jorge,660896,2020,94,27,96.9,2400,-7.5,-12.1,88.6,2427,3.7,-30.8,
Lopez, Yoan,661255,2020,87,16,95.4,2092,-4.3,-14.6,85.7,2460,6.1,-38.4,
Rainey, Tanner,663432,2020,75,32,96.6,2457,-6.2,-11.8,87.1,2407,4.1,-38.3,
Bubic, Kris,663460,2020,222,49,91.4,2180,6,-16.3,78.5,2570,-10.1,-56.3,
Allard, Kolby,663465,2020,152,32,91.5,2171,8.7,-16.2,76.7,2031,-5.2,-56.8,
McKenzie, Triston,663474,2020,127,42,92.8,2336,-4.3,-11.7,83.5,2196,4.4,-39.1,
Mize, Casey,663554,2020,133,26,93.7,2245,-10.8,-16.4,80.8,2322,10,-49,
Woodford, Jake,663765,2020,85,16,92.7,2266,-5.2,-17.7,80.9,2435,6.8,-50.9,
Sandoval, Patrick,663776,2020,159,33,92.8,2021,5.1,-16.3,83.2,2584,-6.7,-39.9,
Pearson, Nate,663878,2020,81,16,96.3,2306,-6.3,-11.3,83.4,2607,7.3,-43,
Singer, Brady,663903,2020,263,61,93,2199,-8.2,-19.2,83.1,2389,4.8,-41.1,
Paddack, Chris,663978,2020,245,58,94.1,2170,-9.8,-14.7,76.9,2096,5.8,-62.6,
Lakins Sr., Travis,664042,2020,116,25,93.2,2227,-4.2,-16.3,80.6,2727,11.5,-54.3,
Eshelman, Thomas,664045,2020,143,16,86,1865,-0.3,-24.2,77.3,1818,7.8,-46.6,
Stashak, Cody,664054,2020,57,17,91.9,2234,-6.5,-13.3,82,2255,8.7,-35.2,
Gonsolin, Tony,664062,2020,176,46,95.1,2489,-9.4,-12.2,86,2735,4.1,-39.3,
Ponce, Cody,664074,2020,66,12,93.2,2516,-9.3,-15.6,78.3,2270,7.9,-55.6,
Fairbanks, Pete,664126,2020,117,39,97.4,2432,-0.3,-12,87.2,2380,2.9,-40.5,
Hartlieb, Geoff,664129,2020,101,19,93.1,2355,-10.6,-24.4,82.7,2238,11.9,-42.3,
Gibaut, Ian,664139,2020,59,14,95.2,2053,-5.7,-14,86.6,2275,6.9,-33.1,
Brubaker, JT,664141,2020,205,48,93.5,2256,-8,-16.7,85.5,2700,3.6,-38,
Hall, Matt,664180,2020,54,9,88,2309,1.7,-22.1,75.8,2477,-10.5,-64.7,
Clarke, Taylor,664199,2020,183,40,94.3,2336,-5.4,-12.6,84.5,2311,4.7,-39.3,
Maton III, Phil,664208,2020,96,32,93.5,2458,-0.5,-17.5,76.7,2943,17.9,-57.6,
Valdez, Framber,664285,2020,288,76,93.2,2306,2,-20.7,80.5,2982,-13.2,-56.2,
Javier, Cristian,664299,2020,214,54,92.2,2364,-7,-14.1,78.3,2626,12.5,-43.6,
Sanchez, Sixto,664350,2020,158,33,98.5,2164,-10.3,-14.8,85.8,2455,8.1,-38.1,
Urquidy, Jose,664353,2020,116,17,93.1,2216,-7.5,-12.1,78.1,2574,13.4,-51.3,
Newsome, Ljay,664714,2020,68,9,91.4,2078,-8.2,-16.6,77.1,1978,5,-47.9,
Helsley, Ryan,664854,2020,52,10,96.9,2534,-3.2,-13.4,80.5,2538,3.9,-54.4,
Misiewicz, Anthony,664948,2020,83,25,94,2328,8.6,-14.3,81.9,2828,-11.1,-44.3,
Kremer, Dean,665152,2020,83,22,92.8,2321,-9.2,-13.6,75.5,2351,9.3,-64.1,
Garcia, Deivi,665620,2020,146,33,91.9,2178,-8.3,-13.9,78.1,2631,6.8,-56.6,
Garcia, Rony,665621,2020,96,14,93.3,2276,-9.5,-20,85.6,2206,3.9,-33.3,
Anderson, Ian,666120,2020,138,41,94.1,2063,-4.6,-12.4,80.1,2098,1.6,-48.8,
Luzardo, Jesus,666200,2020,248,59,95.5,2439,14.6,-16.9,84,2533,-1.2,-39.3,
King, John,667463,2020,51,9,93.8,2094,15.9,-20.9,81.8,2498,-3.2,-46.1,
Dugger, Robert,667498,2020,56,4,92.1,2321,-9.2,-16.1,79.4,2457,6.9,-47.4,
Plesac, Zach,668676,2020,206,57,92.8,2086,-7.6,-14.7,84.5,2137,1.7,-35.5,
Gallen, Zac,668678,2020,291,82,93.2,2380,-3.6,-14,81.2,2432,6.3,-50.9,
Scrubb, Andre,668687,2020,102,24,,,,,79.1,2773,6.4,-63.9,
Wilson, Bryse,669060,2020,73,15,94.2,2177,-8.1,-16.2,86.1,2190,5.7,-30.4,
May, Dustin,669160,2020,224,44,99.1,2341,-10.4,-13.4,86.8,3090,10,-42,
Burnes, Corbin,669203,2020,240,88,96.1,2669,-2.8,-13.2,84.4,2932,9.1,-40.6,
Akin, Keegan,669211,2020,116,35,91.9,2389,11.1,-14.5,78.9,2489,-7.3,-49.7,
Skubal, Tarik,669373,2020,134,37,94.4,2422,11.1,-13.8,82.9,2268,-3.1,-42.4,
Rogers, Trevor,669432,2020,130,39,93.6,2426,13.5,-16.6,81,2021,-1.4,-38.6,
Bieber, Shane,669456,2020,297,122,94.1,2354,-9,-12.5,83.9,2413,6.7,-50,
Baragar, Caleb,670056,2020,88,19,93.8,2491,7.9,-12.1,82,2934,-10.4,-44,
Schreiber, John,670167,2020,70,14,89.8,2142,-2.5,-27.7,77.6,2441,15.3,-43.8,
Oviedo, Johan,670912,2020,112,16,94.8,2277,-3.6,-19.2,82.8,2523,7.9,-41.7,
Richards, Trevor,670950,2020,150,27,90.5,2155,-6.9,-14.2,82.6,2038,3.7,-38.9,
Morejon, Adrian,670970,2020,79,25,96.6,2404,10.5,-15.4,82.9,2663,-11.1,-44.3,
Ramirez, Yohan,670990,2020,94,26,95.6,2362,-9.1,-15.2,81.9,2417,17.7,-37.6,
Hernandez, Carlos,672578,2020,67,13,95.2,2289,-6.7,-13.8,83,2261,4.2,-46.7,
Patino, Luis,672715,2020,85,21,96.7,2468,-1.7,-12.1,84.6,2650,10.9,-37.2,
Hirano, Yoshihisa,673633,2020,63,11,89.9,2117,-9.8,-16,82.8,2519,-10.2,-41.8,
Karinchak, James,675916,2020,109,53,95.5,2396,-5.1,-9.5,83.2,2356,-2.4,-46.6,
Howard, Spencer,675921,2020,113,23,94,2345,-9.9,-13.1,82.1,2335,5.6,-43.9,
Heuer, Codi,676051,2020,92,25,97.8,2305,-11.3,-16.2,87.8,2114,3.7,-32.4,
Elledge, Seth,676220,2020,52,14,,,,,83.2,2457,3.3,-46.8,
Fleming, Josh,676596,2020,130,25,90.5,1952,10.9,-20.2,77.8,1802,-0.7,-48.6,
Zuber, Tyler,676604,2020,99,30,94.1,2243,-8.1,-16,83.3,2726,8.9,-42.6,
Margevicius, Nick,676606,2020,170,36,90,2126,4.4,-15.7,78.4,1919,-6.2,-47.7,
Dobnak, Randy,677976,2020,200,27,92.9,2052,-11,-24,83.4,2392,1.6,-39.2,
Gerber, Joey,680702,2020,62,6,93.1,2246,-10.5,-15.5,83.8,1993,4.6,-32.3,
Yamaguchi, Shun,685493,2020,120,26,90.8,2129,-10.9,-17.7,80.3,2329,5.9,-41,